,Image Paths,pores,fibers,resin,undefined,sumcheck,Tanda
0,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--02.jpg,0.0,29.094328703703702,64.12152777777777,6.784143518518519,100.0,Tubos 2024
1,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--01.jpg,1.8675733024691357,64.22752700617283,30.862606095679013,3.0422935956790123,100.0,Tubos 2024
2,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--07.jpg,6.011863425925926,33.7764274691358,53.76745756172839,6.444251543209877,100.0,Tubos 2024
3,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--06.jpg,5.026331018518518,34.34452160493827,54.051118827160494,6.578028549382715,100.0,Tubos 2024
4,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--04.jpg,0.0,30.568528163580243,63.96981095679012,5.46166087962963,100.0,Tubos 2024
5,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--03.jpg,7.321277006172839,28.163917824074076,54.58883101851851,9.925974151234568,100.0,Tubos 2024
6,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--05.jpg,4.461226851851851,27.928626543209877,58.97863618827161,8.631510416666668,100.0,Tubos 2024
7,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--11.jpg,0.0,27.331259645061728,67.23341049382717,5.435329861111112,100.0,Tubos 2024
8,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--09.jpg,0.0,29.298659336419753,63.68504050925926,7.016300154320988,100.0,Tubos 2024
9,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--12.jpg,12.119695216049383,23.57865547839506,53.96436149691358,10.337287808641975,100.0,Tubos 2024
10,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--10.jpg,0.0,29.3954475308642,65.35633680555556,5.248215663580247,100.0,Tubos 2024
11,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--08.jpg,5.507040895061728,29.565248842592595,56.00950038580247,8.918209876543209,100.0,Tubos 2024
12,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--13.jpg,0.0,23.666618441358025,67.66579861111111,8.667582947530864,100.0,Tubos 2024
13,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--14.jpg,10.652922453703702,31.972222222222225,49.43605324074074,7.938802083333334,100.0,Tubos 2024
14,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--15.jpg,8.622685185185185,31.409384645061728,51.33347800925926,8.634452160493828,100.0,Tubos 2024
15,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--16.jpg,5.658275462962963,33.86000192901235,53.50496720679012,6.976755401234567,100.0,Tubos 2024
16,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--17.jpg,0.0,32.04219714506173,63.50081983024691,4.4569830246913575,100.0,Tubos 2024
17,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--18.jpg,5.047935956790123,55.21349344135802,35.15678047839506,4.58179012345679,100.0,Tubos 2024
18,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--19.jpg,3.3902391975308643,57.399160879629626,36.41666666666667,2.7939332561728394,100.0,Tubos 2024
19,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--20.jpg,7.994405864197531,40.38695987654321,48.04755015432099,3.5710841049382713,100.0,Tubos 2024
20,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--21.jpg,3.075906635802469,62.64998070987654,29.69931520061728,4.574797453703703,100.0,Tubos 2024
21,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--22.jpg,3.056182484567901,62.96653163580247,29.464313271604937,4.5129726080246915,100.0,Tubos 2024
22,/content/drive/MyDrive/Micrografía M2 31 3 2025/Experiment-769--23.jpg,4.131269290123457,55.7358699845679,35.01890432098765,5.113956404320988,100.0,Tubos 2024
